City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-03-10 11:19:10,-23.1203,-134.9692,77.95,71,77,7.81
1,Saint-Francois,FR,2022-03-10 11:19:34,46.4154,3.9054,56.48,61,0,3.44
2,Chokurdakh,RU,2022-03-10 11:12:28,70.6333,147.9167,-9.24,97,100,5.88
3,Butaritari,KI,2022-03-10 11:19:15,3.0707,172.7902,80.01,82,94,14.41
4,Hermanus,ZA,2022-03-10 11:19:35,-34.4187,19.2345,80.8,60,10,16.73
5,Dikson,RU,2022-03-10 11:19:36,73.5069,80.5464,-21.08,98,91,8.63
6,Saldanha,ZA,2022-03-10 11:16:25,-33.0117,17.9442,68.94,74,11,17.09
7,Barrow,US,2022-03-10 11:19:36,71.2906,-156.7887,-16.58,83,0,9.22
8,Tornio,FI,2022-03-10 11:19:37,65.8481,24.1466,32.02,86,98,20.4
9,Calama,CL,2022-03-10 11:15:57,-22.4667,-68.9333,55.89,67,75,3.44
10,Linxia,CN,2022-03-10 11:19:37,35.6003,103.2064,61.68,27,1,5.28
11,Hami,CN,2022-03-10 11:19:38,42.8,93.45,58.75,23,19,5.95
12,Mogadishu,SO,2022-03-10 11:15:01,2.0371,45.3438,84.42,62,100,22.82
13,Fairbanks,US,2022-03-10 11:19:38,64.8378,-147.7164,22.96,68,100,9.22
14,Dutlwe,BW,2022-03-10 11:19:39,-23.9833,23.9,83.68,37,16,9.1
15,Jamestown,US,2022-03-10 11:17:32,42.097,-79.2353,26.85,69,0,3.44
16,Majholi,IN,2022-03-10 11:19:40,23.5,79.9167,88.84,15,3,9.08
17,Mataura,NZ,2022-03-10 11:19:40,-46.1927,168.8643,60.48,98,56,3.27
18,Saskylakh,RU,2022-03-10 11:19:41,71.9167,114.0833,-29.97,100,71,1.97
19,Carnarvon,AU,2022-03-10 11:19:13,-24.8667,113.6333,84.27,61,0,8.05
20,Tasiilaq,GL,2022-03-10 11:19:17,65.6145,-37.6368,24.96,81,100,18.43
21,Seoul,KR,2022-03-10 11:19:41,37.5683,126.9778,49.48,65,0,1.14
22,Puro,PH,2022-03-10 11:19:42,12.4841,123.3827,77.56,88,100,9.15
23,Punta Arenas,CL,2022-03-10 11:19:23,-53.15,-70.9167,46.51,61,20,8.05
24,Saint-Philippe,RE,2022-03-10 11:19:42,-21.3585,55.7679,87.39,83,43,8.14
25,Nikolskoye,RU,2022-03-10 11:13:36,59.7035,30.7861,30.87,69,15,6.78
26,Hoquiam,US,2022-03-10 11:18:32,46.9809,-123.8893,36.0,75,0,4.61
27,Bethel,US,2022-03-10 11:12:21,41.3712,-73.414,33.04,92,99,1.68
28,Ushuaia,AR,2022-03-10 11:19:11,-54.8,-68.3,44.26,70,40,4.61
29,Vaini,TO,2022-03-10 11:19:20,-21.2,-175.2,77.16,88,75,4.61
30,Port Alfred,ZA,2022-03-10 11:19:44,-33.5906,26.891,78.91,70,64,17.47
31,Qaanaaq,GL,2022-03-10 11:19:44,77.484,-69.3632,-8.41,50,49,7.2
32,Springbok,ZA,2022-03-10 11:19:45,-29.6643,17.8865,91.98,24,20,10.36
33,Sechura,PE,2022-03-10 11:19:45,-5.5569,-80.8222,72.82,76,99,6.58
34,Altay,CN,2022-03-10 11:19:45,47.8667,88.1167,32.36,86,100,3.22
35,Yellowknife,CA,2022-03-10 11:19:46,62.456,-114.3525,-17.88,69,0,14.97
36,Avarua,CK,2022-03-10 11:19:46,-21.2078,-159.775,78.85,89,100,8.05
37,Codrington,AU,2022-03-10 11:19:47,-38.2667,141.9667,57.87,74,8,9.84
38,Touros,BR,2022-03-10 11:18:34,-5.1989,-35.4608,83.3,72,81,13.47
39,Zhangye,CN,2022-03-10 11:16:19,38.9342,100.4517,57.09,23,53,11.59
40,College,US,2022-03-10 11:09:49,64.8569,-147.8028,22.95,68,100,9.22
41,Ponta Do Sol,PT,2022-03-10 11:13:43,32.6667,-17.1,70.0,74,42,6.73
42,Alice Springs,AU,2022-03-10 11:19:38,-23.7,133.8833,77.22,21,0,6.91
43,Mahebourg,MU,2022-03-10 11:19:48,-20.4081,57.7,86.29,74,40,9.22
44,Pisco,PE,2022-03-10 11:19:49,-13.7,-76.2167,68.05,83,0,4.61
45,Nouadhibou,MR,2022-03-10 11:12:22,20.931,-17.0347,67.82,54,0,13.06
46,New Norfolk,AU,2022-03-10 11:19:16,-42.7826,147.0587,56.7,54,50,2.64
47,Puerto Ayora,EC,2022-03-10 11:20:49,-0.7393,-90.3518,73.54,99,14,1.01
48,Auray,FR,2022-03-10 11:20:50,47.6703,-2.9918,53.8,70,90,2.48
49,Omboue,GA,2022-03-10 11:20:50,-1.5746,9.2618,81.14,83,100,7.72
50,Esperance,AU,2022-03-10 11:11:08,-33.8667,121.9,68.76,69,98,17.29
51,Rocha,UY,2022-03-10 11:20:51,-34.4833,-54.3333,66.24,84,100,4.81
52,Mezen,RU,2022-03-10 11:20:51,65.8522,44.24,23.83,92,100,11.07
53,East London,ZA,2022-03-10 11:14:59,-33.0153,27.9116,79.74,69,0,21.85
54,Northam,GB,2022-03-10 11:16:27,51.0333,-4.2167,49.91,85,94,11.36
55,Villagarzon,CO,2022-03-10 11:20:52,1.0375,-76.6267,70.88,93,92,3.67
56,Busselton,AU,2022-03-10 11:20:52,-33.65,115.3333,85.08,46,31,10.13
57,Wawa,NG,2022-03-10 11:20:53,9.9022,4.4192,99.82,12,60,2.91
58,Roebourne,AU,2022-03-10 11:20:53,-20.7833,117.1333,88.39,55,2,13.51
59,Waipawa,NZ,2022-03-10 11:20:54,-41.4122,175.5153,55.67,88,0,7.05
60,Cidreira,BR,2022-03-10 11:20:54,-30.1811,-50.2056,75.04,88,97,5.86
61,Santa Cruz,BO,2022-03-10 11:20:55,-17.8,-63.1667,75.25,88,75,10.36
62,Shenzhen,CN,2022-03-10 11:20:55,22.5455,114.0683,73.08,75,9,7.9
63,Cherskiy,RU,2022-03-10 11:12:20,68.75,161.3,14.94,66,10,12.93
64,Ribeira Grande,PT,2022-03-10 11:13:39,38.5167,-28.7,59.4,63,40,29.93
65,Musenita,RO,2022-03-10 11:20:56,47.9667,26.0,33.08,66,100,12.55
66,Atuona,PF,2022-03-10 11:20:56,-9.8,-139.0333,78.21,77,61,18.12
67,Hobart,AU,2022-03-10 11:20:57,-42.8794,147.3294,57.06,68,75,11.5
68,Regina,CA,2022-03-10 11:20:00,50.4501,-104.6178,-0.4,79,75,10.36
69,Kodiak,US,2022-03-10 11:12:24,57.79,-152.4072,38.71,100,100,10.36
70,Hilo,US,2022-03-10 11:16:12,19.7297,-155.09,72.63,87,75,4.61
71,Nalut,LY,2022-03-10 11:20:58,30.3333,10.85,58.95,33,32,7.27
72,Paris,FR,2022-03-10 11:19:39,48.8534,2.3488,60.87,58,0,10.36
73,Bandarbeyla,SO,2022-03-10 11:20:59,9.4942,50.8122,80.62,58,82,12.84
74,Svetlogorsk,BY,2022-03-10 11:20:59,52.6333,29.7333,23.88,43,18,14.16
75,Saint-Pierre,RE,2022-03-10 11:16:13,-21.3393,55.4781,87.48,69,75,21.85
76,Doha,QA,2022-03-10 11:19:35,25.2867,51.5333,98.91,39,0,12.66
77,Port-Cartier,CA,2022-03-10 11:21:00,50.0334,-66.8654,16.75,98,100,2.33
78,Oranjestad,AW,2022-03-10 11:21:00,12.524,-70.027,78.75,78,20,16.11
79,Albany,US,2022-03-10 11:15:15,42.6001,-73.9662,28.98,92,56,3.91
80,Jieshi,CN,2022-03-10 11:21:01,22.8134,115.8257,71.94,73,3,10.38
81,Amstelveen,NL,2022-03-10 11:21:01,52.3008,4.8639,57.02,53,0,9.22
82,Kapaa,US,2022-03-10 11:21:02,22.0752,-159.319,70.12,72,40,5.75
83,Grindavik,IS,2022-03-10 11:21:02,63.8424,-22.4338,43.27,93,75,18.41
84,Constitucion,CL,2022-03-10 11:21:03,-35.3333,-72.4167,54.82,61,0,6.96
85,Demba,CD,2022-03-10 11:21:03,-5.51,22.2667,88.56,46,100,4.85
86,Honningsvag,NO,2022-03-10 11:21:04,70.9821,25.9704,33.55,75,0,32.21
87,Kamaishi,JP,2022-03-10 11:14:53,39.2667,141.8833,38.14,76,6,4.74
88,Marsh Harbour,BS,2022-03-10 11:16:30,26.5412,-77.0636,74.07,85,1,14.83
89,Katsuura,JP,2022-03-10 11:22:05,35.1333,140.3,50.13,60,42,4.03
90,Surt,LY,2022-03-10 11:22:05,31.2089,16.5887,57.29,46,12,15.12
91,Barillas,GT,2022-03-10 11:18:13,15.8036,-91.3158,66.54,90,75,3.06
92,Ambon,ID,2022-03-10 11:22:06,-3.6954,128.1814,80.74,94,40,5.75
93,Kahului,US,2022-03-10 11:22:06,20.8947,-156.47,77.85,78,0,7.0
94,Trinidad,BO,2022-03-10 11:22:06,-14.8333,-64.9,76.98,94,75,3.44
95,Bireun,ID,2022-03-10 11:22:07,5.203,96.7009,82.36,76,78,1.72
96,Mitha Tiwana,PK,2022-03-10 11:22:07,32.2486,72.1108,85.05,21,30,8.52
97,Upernavik,GL,2022-03-10 11:22:08,72.7868,-56.1549,-7.44,95,100,7.05
98,Isangel,VU,2022-03-10 11:12:32,-19.55,169.2667,78.82,81,34,6.71
99,Maragogi,BR,2022-03-10 11:16:12,-9.0122,-35.2225,82.45,67,65,9.4
100,Marburg,DE,2022-03-10 11:22:09,50.8167,8.7667,55.6,44,0,6.89
101,Manta,EC,2022-03-10 11:20:52,-0.95,-80.7333,76.78,83,75,4.61
102,Okha,RU,2022-03-10 11:20:27,53.5739,142.9478,3.4,99,59,5.93
103,Camacupa,AO,2022-03-10 11:22:10,-12.0167,17.4833,78.75,60,99,2.17
104,Mumbwa,ZM,2022-03-10 11:22:10,-14.9783,27.0619,75.27,74,72,6.71
105,Senno,RU,2022-03-10 11:22:11,59.5336,33.9167,23.49,78,91,5.39
106,Ilave,PE,2022-03-10 11:22:11,-16.0833,-69.6667,44.83,86,100,2.15
107,Lata,PT,2022-03-10 11:22:11,40.1629,-8.3327,53.51,87,100,7.31
108,Nan,TH,2022-03-10 11:22:12,18.8333,100.6667,93.22,43,20,2.3
109,Boa Vista,BR,2022-03-10 11:22:12,2.8197,-60.6733,75.18,88,75,4.61
110,Cape Town,ZA,2022-03-10 11:19:21,-33.9258,18.4232,82.11,44,0,18.41
111,Houma,US,2022-03-10 11:19:52,29.5958,-90.7195,54.0,95,99,6.87
112,Sao Joao Da Barra,BR,2022-03-10 11:22:13,-21.6403,-41.0511,80.69,82,22,7.36
113,Matamoros,MX,2022-03-10 11:22:14,25.5333,-103.25,57.31,26,0,0.0
114,Humberto De Campos,BR,2022-03-10 11:22:14,-2.5983,-43.4611,79.36,89,100,6.06
115,Grand Gaube,MU,2022-03-10 11:22:15,-20.0064,57.6608,86.4,73,9,8.99
116,Te Anau,NZ,2022-03-10 11:17:47,-45.4167,167.7167,55.09,89,16,2.71
117,Cedral,MX,2022-03-10 11:22:16,23.8,-100.7333,52.56,23,61,5.57
118,Norwich,GB,2022-03-10 11:18:24,52.6278,1.2983,59.32,61,0,13.0
119,Saint-Augustin,CA,2022-03-10 11:22:16,51.226,-58.6502,3.96,98,94,3.71
120,Cabuyaro,CO,2022-03-10 11:22:17,4.2817,-72.794,75.36,66,73,2.37
121,Tuxpan,MX,2022-03-10 11:22:17,19.55,-103.4,52.7,47,58,2.33
122,Lucea,JM,2022-03-10 11:22:17,18.451,-78.1736,73.85,80,0,5.86
123,Aliganj,IN,2022-03-10 11:22:18,27.5,79.1833,88.77,21,22,11.65
124,Narsaq,GL,2022-03-10 11:22:18,60.9167,-46.05,5.22,68,0,5.75
125,Padang,ID,2022-03-10 11:22:19,-0.9492,100.3543,86.05,78,84,3.65
126,Tual,ID,2022-03-10 11:22:19,-5.6667,132.75,83.93,69,82,2.89
127,Chokwe,MZ,2022-03-10 11:22:20,-24.5333,32.9833,92.7,35,52,6.2
128,Mar Del Plata,AR,2022-03-10 11:19:45,-38.0023,-57.5575,63.09,74,0,0.0
129,Leningradskiy,RU,2022-03-10 11:15:09,69.3833,178.4167,7.02,78,7,9.13
130,Honiara,SB,2022-03-10 11:21:30,-9.4333,159.95,79.38,85,95,1.05
131,Nhulunbuy,AU,2022-03-10 11:17:32,-12.2333,136.7667,84.81,74,92,4.61
132,Roald,NO,2022-03-10 11:23:21,62.5833,6.1333,52.32,53,75,16.11
133,Victoria,HK,2022-03-10 11:20:04,22.2855,114.1577,73.18,63,6,11.01
134,Torbay,CA,2022-03-10 11:23:21,47.6666,-52.7314,24.58,84,100,4.61
135,Castro,BR,2022-03-10 11:23:22,-24.7911,-50.0119,66.43,95,99,2.91
136,Georgetown,MY,2022-03-10 11:17:43,5.4112,100.3354,85.95,71,20,4.61
137,Daye,CN,2022-03-10 11:23:22,30.0833,114.95,71.17,54,56,3.24
138,Axim,GH,2022-03-10 11:23:23,4.8699,-2.2405,86.65,68,100,8.34
139,Male,MV,2022-03-10 11:23:23,4.1748,73.5089,85.95,70,40,8.05
140,Kaitangata,NZ,2022-03-10 11:14:51,-46.2817,169.8464,56.23,98,87,6.64
141,Tuktoyaktuk,CA,2022-03-10 11:23:24,69.4541,-133.0374,-17.46,99,100,5.53
142,Hithadhoo,MV,2022-03-10 11:23:25,-0.6,73.0833,82.94,61,19,4.56
143,Shieli,KZ,2022-03-10 11:23:25,44.1667,66.75,54.52,35,100,9.01
144,Buzmeyin,TM,2022-03-10 11:23:25,38.0507,58.2056,67.73,49,75,4.61
145,Gat,IL,2022-03-10 11:16:21,31.61,34.7642,63.81,42,24,20.69
146,Slonim,BY,2022-03-10 11:23:26,53.0867,25.3219,28.31,32,1,10.8
147,Jimo,CN,2022-03-10 11:23:26,36.3897,120.4622,47.98,93,40,8.95
148,Xudat,AZ,2022-03-10 11:23:27,41.631,48.681,39.72,77,80,17.81
149,Port Elizabeth,ZA,2022-03-10 11:21:11,-33.918,25.5701,80.1,69,20,16.11
150,Khatanga,RU,2022-03-10 11:19:10,71.9667,102.5,-8.52,98,99,5.46
151,Kavieng,PG,2022-03-10 11:23:28,-2.5744,150.7967,82.13,74,90,5.46
152,Norman Wells,CA,2022-03-10 11:16:23,65.282,-126.8329,-20.16,76,75,3.44
153,Bielsk Podlaski,PL,2022-03-10 11:23:28,52.7651,23.1865,29.25,38,3,11.45
154,Doka,SD,2022-03-10 11:23:29,13.5167,35.7667,106.16,9,57,10.45
155,Ust-Tsilma,RU,2022-03-10 11:23:29,65.441,52.1498,15.73,83,78,9.19
156,Lebu,CL,2022-03-10 11:16:23,-37.6167,-73.65,54.64,79,2,19.95
157,Ippy,CF,2022-03-10 11:23:30,6.2679,21.2247,104.11,19,84,4.9
158,Gibraltar,GI,2022-03-10 11:23:30,36.1447,-5.3526,60.75,77,75,11.5
159,Pompton Lakes,US,2022-03-10 11:21:11,41.0054,-74.2907,33.53,95,0,1.01
160,Mabaruma,GY,2022-03-10 11:23:31,8.2,-59.7833,71.71,99,100,2.17
161,Thompson,CA,2022-03-10 11:17:35,55.7435,-97.8558,-9.24,77,100,3.44
162,Clyde River,CA,2022-03-10 11:23:31,70.4692,-68.5914,-18.17,76,0,5.75
163,Sinnamary,GF,2022-03-10 11:23:32,5.3833,-52.95,77.65,85,99,10.85
164,Sisimiut,GL,2022-03-10 11:23:32,66.9395,-53.6735,-8.91,98,98,3.33
165,Batemans Bay,AU,2022-03-10 11:23:33,-35.7167,150.1833,61.11,76,80,7.25
166,Taoudenni,ML,2022-03-10 11:17:47,22.6783,-3.9836,80.82,12,62,18.19
167,Camacha,PT,2022-03-10 11:13:47,33.0833,-16.3333,66.52,68,20,10.36
168,Apatity,RU,2022-03-10 11:23:33,67.5641,33.4031,24.84,93,99,8.16
169,Bengkulu,ID,2022-03-10 11:23:34,-3.8004,102.2655,79.83,82,99,3.22
170,Kirksville,US,2022-03-10 11:21:31,40.1948,-92.5833,21.15,74,100,12.66
171,Izmaylovo,RU,2022-03-10 11:23:34,53.7211,47.2458,16.9,88,100,15.79
172,Campoverde,PE,2022-03-10 11:23:35,-8.4753,-74.8058,73.09,99,99,1.59
173,Provideniya,RU,2022-03-10 11:23:35,64.3833,-173.3,11.53,66,0,14.7
174,Dalvik,IS,2022-03-10 11:23:35,65.9702,-18.5286,35.53,78,100,4.0
175,Bredasdorp,ZA,2022-03-10 11:23:36,-34.5322,20.0403,74.52,57,62,12.66
176,Srandakan,ID,2022-03-10 11:23:36,-7.9386,110.2506,79.2,85,67,3.8
177,Bluff,NZ,2022-03-10 11:19:13,-46.6,168.3333,60.8,94,53,1.14
178,Kaseda,JP,2022-03-10 11:24:37,31.4167,130.3167,57.78,61,82,4.34
179,Idil,TR,2022-03-10 11:24:37,37.3411,41.8895,53.53,62,75,4.61
180,Vaitape,PF,2022-03-10 11:24:38,-16.5167,-151.75,80.65,72,100,12.73
181,Ketchikan,US,2022-03-10 11:24:38,55.3422,-131.6461,39.18,75,100,6.91
182,Kolda,SN,2022-03-10 11:24:38,12.8833,-14.95,91.71,21,0,6.91
183,Turukhansk,RU,2022-03-10 11:24:39,65.8167,87.9833,-13.49,95,100,2.35
184,Kamenka,RU,2022-03-10 11:24:39,51.3223,42.7678,22.71,93,100,17.36
185,Ocos,GT,2022-03-10 11:17:46,14.5094,-92.1933,76.24,74,8,6.96
186,La Ronge,CA,2022-03-10 11:24:40,55.1001,-105.2842,10.65,79,100,18.41
187,Alofi,NU,2022-03-10 11:24:40,-19.0595,-169.9187,76.89,88,100,4.61
188,Simao,CN,2022-03-10 11:24:41,22.7886,100.9748,77.86,24,0,4.27
189,Mao,ES,2022-03-10 11:24:41,39.8885,4.2658,57.76,62,20,10.36
190,Mayumba,GA,2022-03-10 11:24:42,-3.432,10.6554,82.69,76,100,8.19
