City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Karratha,AU,2022-03-10 11:24:42,-20.7377,116.8463,87.76,57,2,12.5
192,Carauari,BR,2022-03-10 11:24:42,-4.8828,-66.8958,70.86,96,99,2.06
193,Presidencia Roque Saenz Pena,AR,2022-03-10 11:24:43,-26.7852,-60.4388,71.65,100,100,14.97
194,Abu Dhabi,AE,2022-03-10 11:20:10,24.4667,54.3667,100.42,12,0,6.91
195,Bintulu,MY,2022-03-10 11:24:43,3.1667,113.0333,82.81,83,20,4.61
196,Kieta,PG,2022-03-10 11:17:44,-6.2167,155.6333,80.28,80,80,1.36
197,Goundam,ML,2022-03-10 11:24:44,16.4145,-3.6708,88.29,7,20,10.98
198,Bom Jardim,BR,2022-03-10 11:24:44,-7.7958,-35.5872,79.68,71,89,11.65
199,San Quintin,MX,2022-03-10 11:16:24,30.4833,-115.95,53.96,83,0,4.65
200,Taquaritinga Do Norte,BR,2022-03-10 11:24:45,-7.9031,-36.0442,75.42,66,84,9.15
201,Lodja,CD,2022-03-10 11:24:45,-3.4833,23.4333,90.86,49,99,0.65
202,Ewa Beach,US,2022-03-10 11:24:46,21.3156,-158.0072,73.69,81,40,5.75
203,Benguela,AO,2022-03-10 11:24:46,-12.5763,13.4055,83.26,69,41,10.0
204,Bolshevik,BY,2022-03-10 11:24:47,54.0065,27.5692,24.42,55,8,10.89
205,Beyneu,KZ,2022-03-10 11:24:47,45.3167,55.2,45.63,82,100,18.43
206,Lompoc,US,2022-03-10 11:19:55,34.6391,-120.4579,52.12,84,100,21.0
207,Nuuk,GL,2022-03-10 11:22:21,64.1835,-51.7216,-10.12,93,93,6.15
208,Sioux Lookout,CA,2022-03-10 11:24:48,50.1001,-91.917,-11.13,77,40,5.75
209,Samarai,PG,2022-03-10 11:24:48,-10.6167,150.6667,82.26,79,100,10.47
210,Adrar,MR,2022-03-10 11:24:49,20.5022,-10.0711,78.85,10,0,18.59
211,Airai,TL,2022-03-10 11:24:49,-8.9266,125.4092,62.11,97,91,1.99
212,Taltal,CL,2022-03-10 11:24:50,-25.4,-70.4833,65.68,84,37,2.1
213,Port Hawkesbury,CA,2022-03-10 11:24:50,45.6169,-61.3485,30.18,88,100,3.44
214,Valparaiso,CL,2022-03-10 11:24:51,-33.0393,-71.6273,61.48,62,0,8.12
215,Belmonte,BR,2022-03-10 11:24:51,-15.8631,-38.8828,78.69,81,13,3.85
216,Lunglei,IN,2022-03-10 11:24:52,22.8833,92.7333,84.33,17,7,3.65
217,Porto Velho,BR,2022-03-10 11:24:52,-8.7619,-63.9039,75.25,94,75,1.14
218,Maningrida,AU,2022-03-10 11:24:53,-12.0667,134.2667,82.53,73,74,6.91
219,Slavyanka,RU,2022-03-10 11:24:53,42.8633,131.3847,35.87,97,91,3.58
220,Thinadhoo,MV,2022-03-10 11:24:53,0.5333,72.9333,82.9,62,5,5.03
221,Talnakh,RU,2022-03-10 11:24:54,69.4865,88.3972,-21.8,99,84,5.17
222,Babati,TZ,2022-03-10 11:24:54,-4.2167,35.75,86.74,32,79,6.35
223,Rincon,US,2022-03-10 11:17:40,32.296,-81.2354,64.85,94,100,8.05
224,Porto Novo,BJ,2022-03-10 11:25:55,6.4965,2.6036,92.64,54,98,10.47
225,Mehamn,NO,2022-03-10 11:25:55,71.0357,27.8492,33.75,69,0,26.46
226,Fethiye,TR,2022-03-10 11:25:56,36.6217,29.1164,55.27,56,69,9.46
227,Bogande,BF,2022-03-10 11:25:56,12.9714,-0.1436,97.88,3,7,7.63
228,Lavrentiya,RU,2022-03-10 11:17:38,65.5833,-171.0,3.2,76,2,16.22
229,Bambous Virieux,MU,2022-03-10 11:25:57,-20.3428,57.7575,86.25,74,40,9.22
230,Superior,US,2022-03-10 11:25:57,46.7208,-92.1041,0.48,73,0,9.22
231,Pacific Grove,US,2022-03-10 11:25:58,36.6177,-121.9166,51.91,85,100,4.61
232,Sao Filipe,CV,2022-03-10 11:25:58,14.8961,-24.4956,71.24,67,11,13.65
233,Bollnas,SE,2022-03-10 11:25:58,61.3482,16.3946,41.04,67,93,12.64
234,Madimba,TZ,2022-03-10 11:25:59,-10.4,40.3333,81.05,85,100,8.68
235,Marathon,US,2022-03-10 11:25:59,44.9,-89.7668,6.33,62,0,8.05
236,Skjervoy,NO,2022-03-10 11:22:14,70.0311,20.9714,42.39,67,100,11.65
237,Dwarka,IN,2022-03-10 11:26:00,22.2394,68.9678,83.55,45,0,12.8
238,Sorong,ID,2022-03-10 11:26:00,-0.8833,131.25,82.47,77,90,8.93
239,Atar,MR,2022-03-10 11:19:23,20.5169,-13.0499,84.47,9,0,18.28
240,San Lorenzo De El Escorial,ES,2022-03-10 11:26:01,40.5914,-4.1474,53.26,72,77,7.99
241,Juba,SS,2022-03-10 11:26:01,4.8517,31.5825,102.72,16,100,4.72
242,Preston,GB,2022-03-10 11:26:02,53.7667,-2.7167,54.32,75,40,13.8
243,Sitka,US,2022-03-10 11:16:26,57.0531,-135.33,42.69,49,100,10.36
244,Port Hedland,AU,2022-03-10 11:26:03,-20.3167,118.5667,86.05,74,4,6.91
245,Entre Rios,BR,2022-03-10 11:26:03,-11.9419,-38.0844,79.99,73,100,4.52
246,Puerto Escondido,MX,2022-03-10 11:26:03,15.85,-97.0667,74.68,64,0,4.81
247,Kitimat,CA,2022-03-10 11:26:04,54.0524,-128.6534,35.91,69,100,2.13
248,Vardo,NO,2022-03-10 11:26:04,70.3705,31.1107,24.78,86,88,39.12
249,Port Lincoln,AU,2022-03-10 11:26:05,-34.7333,135.8667,62.42,72,82,13.42
250,Andenes,NO,2022-03-10 11:26:05,69.3143,16.1194,39.18,81,40,24.16
251,Severo-Kurilsk,RU,2022-03-10 11:26:06,50.6789,156.125,28.72,94,100,16.96
252,Shimoda,JP,2022-03-10 11:26:06,34.6667,138.95,47.1,71,53,2.82
253,Salalah,OM,2022-03-10 11:17:46,17.0151,54.0924,84.29,45,0,6.91
254,Vilyuysk,RU,2022-03-10 11:26:07,63.7553,121.6247,-16.15,100,52,1.28
255,Tiksi,RU,2022-03-10 11:19:14,71.6872,128.8694,-21.42,100,92,1.07
256,Santa Cruz De La Palma,ES,2022-03-10 11:26:07,28.6835,-17.7642,68.14,56,20,8.05
257,Longyearbyen,SJ,2022-03-10 11:19:22,78.2186,15.6401,28.24,93,75,5.75
258,Awbari,LY,2022-03-10 11:26:08,26.5921,12.7805,63.25,30,7,12.77
259,Rawson,AR,2022-03-10 11:26:08,-43.3002,-65.1023,59.72,52,94,11.27
260,Chumikan,RU,2022-03-10 11:16:17,54.7183,135.315,16.52,83,100,15.77
261,Rujewa,TZ,2022-03-10 11:26:09,-8.7,34.3833,79.93,69,84,3.33
262,Tabas,IR,2022-03-10 11:26:09,33.5959,56.9244,87.73,14,71,17.67
263,Salina,US,2022-03-10 11:26:10,38.8403,-97.6114,18.3,93,100,14.97
264,Marawi,PH,2022-03-10 11:26:10,7.9986,124.2928,71.26,95,100,1.61
265,Sangar,RU,2022-03-10 11:26:11,63.9242,127.4739,-14.03,100,80,2.8
266,Bom Jesus Do Galho,BR,2022-03-10 11:26:11,-19.8289,-42.3161,73.99,87,12,1.43
267,Shingu,JP,2022-03-10 11:26:11,33.7333,135.9833,47.01,68,20,6.58
268,Adre,TD,2022-03-10 11:26:12,13.4667,22.2,99.05,7,8,18.21
269,Kidal,ML,2022-03-10 11:27:12,18.4411,1.4078,86.7,10,66,18.75
270,Guerrero Negro,MX,2022-03-10 11:27:13,27.9769,-114.0611,55.98,71,0,8.39
271,Coquimbo,CL,2022-03-10 11:26:30,-29.9533,-71.3436,55.13,100,75,1.14
272,San Patricio,US,2022-03-10 11:19:11,28.017,-97.5169,58.86,90,0,6.29
273,Zeya,RU,2022-03-10 11:27:14,53.75,127.2667,23.76,82,100,10.25
274,Mayo,US,2022-03-10 11:27:14,38.8876,-76.5119,37.98,95,0,1.01
275,Gubkinskiy,RU,2022-03-10 11:27:14,64.434,76.5026,2.71,93,100,17.27
276,Namatanai,PG,2022-03-10 11:23:13,-3.6667,152.4333,79.86,76,89,2.3
277,San Pedro,PH,2022-03-10 11:27:15,14.35,121.0167,83.43,69,40,6.91
278,Arraial Do Cabo,BR,2022-03-10 11:27:15,-22.9661,-42.0278,80.46,74,0,14.97
279,Buala,SB,2022-03-10 11:27:16,-8.145,159.5921,80.2,80,90,2.64
280,Huasahuasi,PE,2022-03-10 11:27:16,-11.3167,-75.6167,38.44,86,98,0.25
281,Uray,RU,2022-03-10 11:27:17,60.1247,64.7758,2.95,84,67,4.34
282,Christchurch,NZ,2022-03-10 11:16:26,-43.5333,172.6333,62.94,85,100,10.36
283,Ilulissat,GL,2022-03-10 11:27:17,69.2167,-51.1,-17.45,84,48,6.38
284,Vestmannaeyjar,IS,2022-03-10 11:17:44,63.4427,-20.2734,45.59,81,100,25.32
285,Maneadero,MX,2022-03-10 11:27:18,31.7167,-116.5667,50.85,83,5,3.27
286,Ahipara,NZ,2022-03-10 11:27:18,-35.1667,173.1667,62.33,86,2,7.23
287,Jalu,LY,2022-03-10 11:27:19,29.0331,21.5482,58.86,42,36,24.09
288,Chuy,UY,2022-03-10 11:27:19,-33.6971,-53.4616,70.11,89,100,7.87
289,Ledyard,US,2022-03-10 11:27:20,41.4398,-72.0142,32.09,95,0,3.44
290,Meulaboh,ID,2022-03-10 11:27:20,4.1363,96.1285,79.43,86,80,8.9
291,Slave Lake,CA,2022-03-10 11:27:20,55.2834,-114.769,8.58,72,20,16.11
292,Aklavik,CA,2022-03-10 11:27:21,68.2191,-135.0107,-14.08,98,100,5.7
293,Novobiryusinskiy,RU,2022-03-10 11:27:21,56.9578,97.7076,7.43,91,100,2.66
294,Kudahuvadhoo,MV,2022-03-10 11:27:22,2.6708,72.8944,82.6,68,10,4.25
295,Kutum,SD,2022-03-10 11:25:13,14.2,24.6667,92.23,8,27,12.3
296,Warri,NG,2022-03-10 11:26:35,5.5167,5.75,91.04,56,86,5.28
297,Zhigansk,RU,2022-03-10 11:27:23,66.7697,123.3711,-14.87,98,100,4.72
298,Nadym,RU,2022-03-10 11:26:38,65.5333,72.5167,0.07,87,100,11.18
299,Whitianga,NZ,2022-03-10 11:23:10,-36.8333,175.7,64.98,76,8,9.42
300,Chernyshevskiy,RU,2022-03-10 11:27:24,63.0128,112.4714,-4.76,89,100,5.21
301,Sayat,TM,2022-03-10 11:27:24,38.7839,63.8803,73.27,30,83,29.59
302,Richards Bay,ZA,2022-03-10 11:27:25,-28.783,32.0377,89.83,50,47,11.32
303,Lumut,MY,2022-03-10 11:27:25,4.2323,100.6298,86.02,74,20,3.44
304,Ponta Delgada,PT,2022-03-10 11:27:25,37.7333,-25.6667,63.5,77,40,26.46
305,Diamantino,BR,2022-03-10 11:27:26,-14.4086,-56.4461,72.07,97,100,3.6
306,Marabba,SD,2022-03-10 11:27:26,12.35,32.1833,105.22,8,100,11.74
307,Rundu,NA,2022-03-10 11:27:27,-17.9333,19.7667,79.21,60,99,11.7
308,Manavalakurichi,IN,2022-03-10 11:27:27,8.1333,77.3,86.05,55,19,3.91
309,Mineral Wells,US,2022-03-10 11:27:28,32.8085,-98.1128,41.34,70,0,10.36
310,Flin Flon,CA,2022-03-10 11:15:15,54.7682,-101.865,-0.18,96,100,7.4
311,North Platte,US,2022-03-10 11:27:28,41.1239,-100.7654,12.11,66,100,3.0
312,Sur,OM,2022-03-10 11:27:29,22.5667,59.5289,84.42,45,0,6.8
313,Nome,US,2022-03-10 11:27:29,64.5011,-165.4064,19.47,73,0,32.21
314,Ayagoz,KZ,2022-03-10 11:27:29,47.9714,80.4392,31.64,98,100,11.77
315,Huancavelica,PE,2022-03-10 11:28:30,-12.7667,-74.9833,37.72,89,100,2.46
316,San Carlos De Bariloche,AR,2022-03-10 11:27:20,-41.1456,-71.3082,35.35,87,20,4.61
317,Faanui,PF,2022-03-10 11:28:30,-16.4833,-151.75,80.64,72,99,12.64
318,Inhambane,MZ,2022-03-10 11:28:31,-23.865,35.3833,86.74,52,1,13.62
319,Naifaru,MV,2022-03-10 11:28:31,5.4444,73.3657,83.14,68,2,7.65
320,Ndele,CF,2022-03-10 11:28:32,8.4109,20.6473,108.39,14,99,3.74
321,Otradnoye,RU,2022-03-10 11:28:32,59.7775,30.8181,31.03,71,16,6.96
322,Tongliao,CN,2022-03-10 11:28:33,43.6125,122.2653,38.19,42,1,9.08
323,Abu Samrah,SY,2022-03-10 11:28:33,35.3029,37.1841,58.37,44,15,23.55
324,Pevek,RU,2022-03-10 11:19:17,69.7008,170.3133,15.94,61,6,14.07
325,Quatre Cocos,MU,2022-03-10 11:28:34,-20.2078,57.7625,86.11,77,22,11.41
326,Saint George,US,2022-03-10 11:28:34,37.1041,-113.5841,48.63,49,100,8.05
327,Gao,ML,2022-03-10 11:28:34,16.6362,1.637,90.61,8,41,13.2
328,Bereda,ES,2022-03-10 11:28:35,43.2686,-7.5406,49.14,100,83,4.5
329,Vao,NC,2022-03-10 11:28:35,-22.6667,167.4833,79.61,78,99,12.82
330,Oriximina,BR,2022-03-10 11:28:36,-1.7656,-55.8661,72.09,96,100,2.35
331,Naze,JP,2022-03-10 11:28:36,28.3667,129.4833,58.19,59,100,8.88
332,Armidale,AU,2022-03-10 11:28:36,-30.5167,151.65,55.85,97,70,8.16
333,Chapais,CA,2022-03-10 11:28:37,49.7834,-74.8492,15.58,93,100,9.64
334,Carai,BR,2022-03-10 11:28:37,-17.1889,-41.6947,66.99,93,84,3.36
335,Nanortalik,GL,2022-03-10 11:28:37,60.1432,-45.2371,9.48,74,4,11.21
336,Sulina,RO,2022-03-10 11:28:38,45.1559,29.6536,31.53,60,99,19.75
337,Dalhousie,IN,2022-03-10 11:28:38,32.5333,75.9833,59.67,40,3,5.21
338,Kalianget,ID,2022-03-10 11:28:39,-7.05,113.9333,79.92,84,87,5.5
339,Torrington,US,2022-03-10 11:28:39,41.8007,-73.1212,29.25,94,92,2.48
340,Siauliai,LT,2022-03-10 11:28:40,55.9333,23.3167,28.42,37,0,8.05
341,Koundara,GN,2022-03-10 11:28:40,12.4833,-13.3,95.41,9,85,4.18
342,Itarema,BR,2022-03-10 11:28:41,-2.9248,-39.9167,80.82,81,96,10.49
343,Kasongo-Lunda,CD,2022-03-10 11:28:41,-6.4667,16.8167,90.43,48,67,0.29
344,Cap Malheureux,MU,2022-03-10 11:28:41,-19.9842,57.6142,86.47,74,8,7.0
345,Najran,SA,2022-03-10 11:28:42,17.4924,44.1277,95.65,8,11,15.84
346,Andros Town,BS,2022-03-10 11:25:15,24.7,-77.7667,75.16,82,0,14.14
347,Iskateley,RU,2022-03-10 11:28:43,67.6803,53.1512,8.47,90,84,17.67
348,Chaoyang,CN,2022-03-10 11:28:43,41.5703,120.4586,48.74,35,93,7.2
349,Qasigiannguit,GL,2022-03-10 11:28:44,68.8193,-51.1922,-18.2,89,56,6.26
350,Pasighat,IN,2022-03-10 11:19:21,28.0667,95.3333,84.61,31,0,1.99
351,Levittown,US,2022-03-10 11:28:12,40.1551,-74.8288,34.0,89,40,3.44
352,Yankton,US,2022-03-10 11:28:44,42.8711,-97.3973,11.12,85,0,0.0
353,Arman,RU,2022-03-10 11:28:45,59.7,150.1667,15.82,87,83,8.12
354,Palmer,US,2022-03-10 11:28:45,42.1584,-72.3287,28.81,80,95,1.68
355,Santa Maria,BR,2022-03-10 11:28:46,-29.6842,-53.8069,69.1,100,75,3.44
356,Matara,LK,2022-03-10 11:28:46,5.9485,80.5353,83.61,70,32,5.28
357,Lazdijai,LT,2022-03-10 11:28:46,54.2333,23.5167,29.25,40,1,8.81
358,Maniitsoq,GL,2022-03-10 11:28:47,65.4167,-52.9,-9.69,91,87,5.32
359,Alappuzha,IN,2022-03-10 11:27:13,9.49,76.3264,84.43,67,20,15.28
360,Portland,US,2022-03-10 11:26:52,45.5234,-122.6762,35.53,75,0,7.0
361,Kota Belud,MY,2022-03-10 11:29:48,6.351,116.4305,77.47,91,97,5.1
362,Sao Felix Do Xingu,BR,2022-03-10 11:29:39,-6.6447,-51.995,71.62,96,100,0.58
363,Brewster,US,2022-03-10 11:26:47,41.3973,-73.6171,31.98,96,100,1.07
364,Port-Gentil,GA,2022-03-10 11:29:48,-0.7193,8.7815,82.36,83,40,9.22
365,Baijiantan,CN,2022-03-10 11:29:49,45.6333,85.1833,40.28,81,100,9.53
366,Serenje,ZM,2022-03-10 11:29:49,-13.2325,30.2352,72.54,80,93,5.37
367,Komsomolskiy,UZ,2022-03-10 11:29:50,40.4272,71.7189,57.92,47,96,4.61
368,Cabo San Lucas,MX,2022-03-10 11:29:35,22.8909,-109.9124,63.52,65,31,8.55
369,Ubinskoye,RU,2022-03-10 11:29:50,55.3068,79.6802,10.33,87,100,8.93
370,Kavaratti,IN,2022-03-10 11:29:51,10.5669,72.642,82.63,68,1,5.08
371,Poum,NC,2022-03-10 11:29:51,-20.2333,164.0167,81.79,72,25,16.04
372,Natal,BR,2022-03-10 11:25:28,-5.795,-35.2094,83.05,83,40,10.36
373,Yulara,AU,2022-03-10 11:29:52,-25.2406,130.9889,82.24,20,1,5.75
374,Birin,NP,2022-03-10 11:29:52,26.8865,88.0718,71.42,24,1,5.86
375,Wattegama,LK,2022-03-10 11:29:53,6.7989,81.4808,88.21,51,46,11.88
376,Comodoro Rivadavia,AR,2022-03-10 11:29:53,-45.8667,-67.5,58.86,51,0,11.5
377,Prachuap Khiri Khan,TH,2022-03-10 11:29:53,12.2167,99.75,80.56,71,18,6.62
378,Raduzhnyy,RU,2022-03-10 11:29:54,62.0961,77.475,-3.05,92,93,10.02
